"","p52","n"
"1117","travailleur autonome dans le domaine agricole",1
"1118","travailleur autonome dans le domaine artistique",1
"1119","travailleur autonome dans le domaine événementiel",1
"1120","travailleur autonome et aussi avec les enfants",1
"1121","travailleur autonome et retraitée du secteur de l'éducation",1
"1122","travailleur autonome, fabrication de bijoux",1
"1123","travailleur social",1
"1124","travailleure autonome en administration, comptabilité",1
"1125","travailleuse autonome",1
"1126","travailleuse.sociale",1
"1127","truckdriver",1
"1128","trucker",1
"1129","tweed tender",1
"1130","underground miner",1
"1131","union representative",1
"1132","union research representative",1
"1133","unit clerk in a hospital",1
"1134","university professor",1
"1135","university student",1
"1136","university student/security officer",1
"1137","utilities",1
"1138","vendeuse",1
"1139","vendeuse dans un commerce",1
"1140","vente au details",1
"1141","verificatrice",1
"1142","veterinarian",1
"1143","vice president",1
"1144","vice president contractor",1
"1145","vice president of a coorporation",1
"1146","vice president of operations for an international company",1
"1147","vice principal",1
"1148","visitor experience coordinator",1
"1149","visual art and communication",1
"1150","vp - global operations",1
"1151","warehouse attendant",1
"1152","warehouse manager",1
"1153","waste water operator",1
"1154","welder (entrepreneur)",1
"1155","weldering or trades",1
"1156","welding/farming",1
"1157","wild fire",1
"1158","work at home depot",1
"1159","work at insurance",1
"1160","work for a bank",1
"1161","work for government",1
"1162","work for population growth office",1
"1163","work for the gov't",1
"1164","work for the government",1
"1165","work in a welding fabrication shop",1
"1166","work in customer service",1
"1167","work in health care",1
"1168","work in retail",1
"1169","work in the oil industry",1
"1170","working at a nursing home- student",1
"1171","works in a grocery store",1
"1172","writer",1
"1173","youth care worker",1
"1174","zomboni driver, shift duty engineer",1
